date,no tickets sol,sell_amt,purchase_amt,Ratio,no tickets sol * Ratio,norm_ratio,norm_ratio_cum_sum,norm_ratio*1000,no tickets sol_cumsum,actual_cumsum_ratio
2021-10-22,545,53.98222018348624,104.70526146972477,0.51556358702275,280.9821549273987,0.0019142116334290589,0.0019142116334290589,1.9142116334290589,545,0.0037058443545371095
2021-10-23,1012,60.04792490118577,111.74387516600791,0.5373710622795024,543.8195150268564,0.0037048105151700167,0.005619022148599075,3.7048105151700166,1557,0.010587155339475742
2021-10-24,699,57.35287553648068,111.00091511874106,0.5166883126605628,361.1651305497334,0.0024604640628009184,0.008079486211399993,2.4604640628009182,2256,0.015340155713460035
2021-10-25,2,168.68,168.68,1.0,2.0,1.3625147361572913e-05,0.008093111358761566,0.013625147361572913,2258,0.015353755142284023
2021-10-26,5,169.216,169.216,1.0,5.0,3.406286840393228e-05,0.008127174227165497,0.03406286840393228,2263,0.015387753714343998
2021-10-27,2,169.7,169.7,1.0,2.0,1.3625147361572913e-05,0.00814079937452707,0.013625147361572913,2265,0.015401353143167987
2021-10-28,196,77.22214285714286,123.87742007142856,0.6233754530294225,122.18158879376682,0.0008323710760930892,0.008973170450620158,0.8323710760930892,2461,0.016734097167918946
2021-10-29,18,175.44666666666666,180.01055555555556,0.9746465485048715,17.543637873087686,0.00011951732563944565,0.009092687776259604,0.11951732563944566,2479,0.01685649202733485
2021-10-30,186,374.3459677419355,114.69546415591398,3.2638253874892516,607.0715220730008,0.0041357194736295,0.013228407249889104,4.1357194736295,2665,0.018121238907965867
2021-10-31,4,186.82,177.2925,1.0537388778431125,4.21495551137245,2.871469498246177e-05,0.013257121944871565,0.02871469498246177,2669,0.018148437765613843
2021-11-01,6,209.71,228.81999999999996,0.9164845730268335,5.498907438161001,3.746171208629651e-05,0.013294583656957862,0.03746171208629651,2675,0.018189236052085812
2021-11-04,4,243.9,249.01999999999998,0.9794394024576341,3.9177576098305362,2.6690012380432366e-05,0.013321273669338295,0.026690012380432365,2679,0.018216434909733792
2021-11-05,40,78.80499999999999,95.01775,0.8293713542995913,33.174854171983654,0.0002260061383959846,0.01354727980773428,0.2260061383959846,2719,0.01848842348621358
2021-11-06,28,59.21999999999999,80.02461907142857,0.7400222667369557,20.72062346863476,0.00014116077409190734,0.013688440581826188,0.14116077409190733,2747,0.01867881548974943
2021-11-09,204,57.37,104.49062745588235,0.5490444587886368,112.00506959288191,0.0007630427892231227,0.01445148337104931,0.7630427892231227,2951,0.020065957229796347
2021-11-17,2,222.12,222.12,1.0,2.0,1.3625147361572913e-05,0.014465108518410883,0.013625147361572913,2953,0.020079556658620337
2021-11-18,2,222.12,222.12,1.0,2.0,1.3625147361572913e-05,0.014478733665772455,0.013625147361572913,2955,0.020093156087444327
2021-11-19,525,54.22622857142857,102.14157714666668,0.5308928066928542,278.71872351374844,0.0018987918401521598,0.016377525505924615,1.8987918401521597,3480,0.023663006153741544
2021-11-20,105,61.3,96.75551428571428,0.6335556216360352,66.5233402717837,0.00045319515709355533,0.016830720663018172,0.45319515709355535,3585,0.024376976167000988
2021-11-21,251,57.26426294820717,102.17185392430278,0.5604700389466671,140.67797977561347,0.0009583791024855537,0.017789099765503726,0.9583791024855537,3836,0.026083704484411656
2021-11-22,2,215.34,215.34,1.0,2.0,1.3625147361572913e-05,0.0178027249128653,0.013625147361572913,3838,0.026097303913235646
2021-11-24,334,56.51,105.93527794610777,0.5334389175695391,178.16859846822607,0.001213786704667247,0.019016511617532546,1.213786704667247,4172,0.028368408526841873
2021-11-25,217,61.75096774193548,102.32436329032258,0.6034825505508485,130.95571346953415,0.0008921454469311607,0.019908657064463705,0.8921454469311607,4389,0.029843946554244723
2021-11-26,78,54.8,87.56616238461538,0.6258125114505176,48.813375893140375,0.00033254471987994417,0.02024120178434365,0.33254471987994416,4467,0.03037432427838031
2021-11-28,2,226.64,223.825,1.012576789902826,2.025153579805652,1.3796507977334458e-05,0.020254998292320983,0.013796507977334458,4469,0.030387923707204296
2021-11-29,36,53.78,76.40305555555557,0.7038985497235057,25.340347790046206,0.00017263298641644403,0.020427631278737427,0.17263298641644403,4505,0.030632713426036108
2021-12-01,73,53.31,81.71292236986301,0.6524059898225052,47.62563725704288,0.0003244531629080132,0.02075208444164544,0.3244531629080132,4578,0.03112909257811172
2021-12-02,8,254.14,254.14,1.0,8.0,5.450058944629165e-05,0.020806585031091732,0.05450058944629165,4586,0.031183490293407678
2021-12-03,273,106.28992673992673,108.17629792673993,0.9825620656006299,268.23944390897196,0.0018274009757230573,0.02263398600681479,1.8274009757230574,4859,0.03303981232788223
2021-12-04,5,262.0,239.06799999999998,1.0959224990379306,5.479612495189653,3.7330263865637636e-05,0.022671316270680426,0.03733026386563763,4864,0.0330738108999422
2021-12-06,136,68.79882352941176,103.96310048529412,0.6617619444616656,89.99962444678653,0.0006131290727868432,0.02328444534346727,0.6131290727868431,5000,0.03399857205997348
2021-12-08,189,148.86269841269842,120.40970723280424,1.236301472977442,233.66097839273652,0.0015918326316251698,0.02487627797509244,1.5918326316251699,5189,0.03528371808384048
2021-12-09,399,54.71714285714285,113.99552798746866,0.47999376662528215,191.51751288348757,0.0013047271676797285,0.02618100514277217,1.3047271676797285,5588,0.03799680413422636
2021-12-10,181,66.1724861878453,116.68648987292818,0.567096381594024,102.64444506851834,0.0006992728449527191,0.02688027798772489,0.6992728449527191,5769,0.0392275524427974
2021-12-11,326,119.83972392638037,107.79453732208589,1.1117420873406965,362.42792047306705,0.0024690669121969835,0.029349344899921873,2.4690669121969835,6095,0.041444259341107674
2021-12-13,78,54.52,87.56616238461538,0.6226149292752231,48.5639644834674,0.00033084558627471825,0.029680190486196592,0.3308455862747183,6173,0.04197463706524326
2021-12-14,99,60.627878787878785,84.4683366969697,0.71775864375525,71.05810573176976,0.0004840885809147959,0.030164279067111388,0.4840885809147959,6272,0.042647808792030735
2021-12-15,348,145.27704022988505,112.09392912068967,1.2960295117630116,451.01827009352803,0.0030725951963930065,0.03323687426350439,3.0725951963930065,6620,0.04501410940740489
2021-12-17,509,106.37703339882123,106.83582253045186,0.9957056620077047,506.8141819619217,0.0034527089570831056,0.0366895832205875,3.4527089570831055,7129,0.04847516404311019
2021-12-18,1591,152.03892520427405,112.96173695851665,1.3459329618852076,2141.379342359365,0.014588304548337221,0.05127788776892472,14.588304548337222,8720,0.05929350967259375
2021-12-19,871,158.57607347876007,112.83879621239954,1.4053329067802887,1224.0449618056314,0.008338896490896308,0.059616784259821025,8.338896490896309,9591,0.06521606092544113
2021-12-20,270,128.70481481481482,111.43213333333333,1.1550062891626847,311.85169807392487,0.0021245126706069847,0.06174129693042801,2.124512670606985,9861,0.0670519838166797
2021-12-21,762,180.88330708661417,110.31991163910762,1.6396251991058732,1249.3944017186755,0.00851159141807059,0.07025288834849859,8.511591418070589,10623,0.07223336619861966
2021-12-22,1774,148.83184892897407,109.62136001747463,1.3576902248361902,2408.5424588594014,0.016408372964282256,0.08666126131278085,16.408372964282254,12397,0.08429605956549825
2021-12-23,1212,164.98992574257426,112.4748190330033,1.4669054563596278,1777.889413107869,0.012112002623087547,0.0987732639358684,12.112002623087546,13609,0.09253731343283582
2021-12-24,1502,163.86702396804262,108.6124838009321,1.508731024588136,2266.11399893138,0.015438068586781668,0.11421133252265006,15.438068586781668,15111,0.10275048447965185
2021-12-25,118,57.04,101.4636158220339,0.5621719622139975,66.3362915412517,0.00045192087383490854,0.11466325339648496,0.45192087383490853,15229,0.10355285078026723
2021-12-26,261,81.19,115.76872541762452,0.7013120314412628,183.04244020616957,0.0012469901106154796,0.11591024350710044,1.2469901106154795,15490,0.10532757624179784
2021-12-27,350,59.6,115.16635952571428,0.5175122340017403,181.1292819006091,0.0012339565786958402,0.11714420008579628,1.2339565786958402,15840,0.10770747628599599
2021-12-28,536,130.31893656716417,116.73671362126865,1.1163491974766449,598.3631698474817,0.00407639318245491,0.12122059326825119,4.07639318245491,16376,0.11135212321082515
2021-12-29,24,56.45000000000001,77.78455558333333,0.7257224724967817,17.417339339922762,0.00011865690757648435,0.12133925017582767,0.11865690757648435,16400,0.11151531635671302
2021-12-30,189,191.76,117.39345325925926,1.6334812093524913,308.72794856762084,0.0021032318969349682,0.12344248207276264,2.103231896934968,16589,0.11280046238058002
2021-12-31,899,110.24502780867631,110.07196107007786,1.001572305398359,900.4135025531247,0.0061341333293181656,0.1295766154020808,6.134133329318166,17488,0.11891340563696325
2022-01-01,640,171.9370625,109.3452705734375,1.5724234033928806,1006.3509781714436,0.006855840187524482,0.13643245558960526,6.855840187524482,18128,0.12326522286063986
2022-01-02,304,152.34967105263158,109.91564638157895,1.386059911104378,421.3622129757309,0.002870561122196402,0.13930301671180167,2.8705611221964022,18432,0.12533233604188623
2022-01-03,106,57.698490566037734,101.13999528301886,0.5704814441070589,60.471033075348245,0.0004119633683790847,0.13971498008018077,0.4119633683790847,18538,0.12605310576955767
2022-01-04,348,59.686249999999994,112.09392912068967,0.5324663919643392,185.29830440359004,0.0012623583516742545,0.14097733843185503,1.2623583516742545,18886,0.12841940638493182
2022-01-05,145,264.2271724137931,109.14375172413794,2.420909747372715,351.03191336904365,0.002391430774134058,0.1433687692059891,2.391430774134058,19031,0.12940536497467106
2022-01-06,348,175.98422413793105,112.09392912068967,1.569971054796837,546.3499270692993,0.003722049133651908,0.147090818339641,3.722049133651908,19379,0.13177166559004522
2022-01-07,379,68.36385224274407,105.20994679155673,0.6497850662180013,246.26854009662247,0.0016777225746679543,0.14876854091430894,1.6777225746679543,19758,0.1343487573521912
2022-01-08,532,219.068984962406,104.25041917669172,2.1013727013520285,1117.9302771192793,0.007615982382857111,0.15638452329716604,7.615982382857111,20290,0.13796620541937238
2022-01-09,189,56.05,117.39345325925926,0.47745422290470974,90.23884812899014,0.0006147588017480443,0.1569992820989141,0.6147588017480443,20479,0.13925135144323939
2022-01-11,817,69.18325581395348,106.01989943206856,0.6525497211802406,533.1331222042566,0.0036320086766842277,0.16063129077559832,3.6320086766842277,21296,0.14480671811783905
2022-01-12,417,143.13791366906474,111.20759192565947,1.287123578440132,536.7305322095351,0.0036565162974051863,0.1642878070730035,3.656516297405186,21713,0.14764219902764084
2022-01-13,175,227.45,117.51208190857143,1.9355456588452253,338.7204902979144,0.002307558297346656,0.16659536537035016,2.307558297346656,21888,0.1488321490497399
2022-01-14,390,157.87564102564102,102.86533205641027,1.5347798706279747,598.5641495449102,0.004077762371451983,0.17067312774180216,4.077762371451984,22278,0.15148403767041785
2022-01-15,776,110.0912886597938,110.31328458118557,0.9979875866969732,774.4383672768512,0.0052759184383015115,0.17594904618010368,5.275918438301511,23054,0.15676061605412572
2022-01-16,898,175.17128062360803,113.76388808574609,1.5397793058160774,1382.7218166228374,0.009419894255773978,0.18536894043587765,9.419894255773979,23952,0.16286675959609698
2022-01-17,351,155.7522507122507,112.99640550997151,1.3783823477332309,483.81220405436403,0.003296006287784047,0.1886649467236617,3.2960062877840466,24303,0.1652534593547071
2022-01-18,86,58.61,115.63447287209303,0.5068557718495451,43.58959637906088,0.00029695733704809477,0.18896190406070978,0.2969573370480948,24389,0.16583823479413864
2022-01-19,213,209.40000000000003,112.87589593427231,1.8551347767102886,395.14370743929146,0.0026919456214293002,0.19165384968213908,2.6919456214293,24602,0.16728657396389351
2022-01-20,1017,59.989233038348075,108.10251032546707,0.5549291395522353,564.3629349246233,0.0038447640768788883,0.19549861375901798,3.844764076878888,25619,0.1742018835208921
2022-01-21,615,110.24531707317072,106.59454363252031,1.0342491586927403,636.0632325960353,0.004333227637699704,0.19983184139671767,4.333227637699704,26234,0.17838370788426886
2022-01-23,233,224.0631974248927,109.7351330472103,2.0418547023449283,475.75214564636826,0.0032410965460081334,0.2030729379427258,3.2410965460081336,26467,0.17996804134226363
2022-01-26,351,81.21319088319088,104.2925151994302,0.7787058421967619,273.3257506110634,0.0018620518148941333,0.20493498975761992,1.8620518148941332,26818,0.18235474110087377
2022-01-27,518,65.96023166023166,109.3815057934363,0.603029106079373,312.3690769491152,0.0021280373523151013,0.20706302710993502,2.1280373523151015,27336,0.185876993166287
2022-01-28,522,74.35363984674329,107.6539562624521,0.6906726183427464,360.5311067749136,0.002456144729119588,0.2095191718390546,2.456144729119588,27858,0.18942644408934825
2022-01-29,652,64.90743865030674,111.54493098312885,0.5818950092866523,379.3955460548973,0.0025846601116611993,0.2121038319507158,2.5846601116611994,28510,0.1938598578859688
2022-01-30,127,60.16,94.79071391338583,0.634661324050905,80.60198815446493,0.0005491069831201695,0.21265293893383597,0.5491069831201695,28637,0.1947234216162921
2022-02-01,191,79.34,105.64156457591622,0.7510301491510439,143.4467584878494,0.000977241611468454,0.21363018054530442,0.977241611468454,28828,0.1960221670689831
2022-02-03,418,59.157846889952154,106.3623464952153,0.5561916302082839,232.48810142706267,0.0015838423208780193,0.21521402286618244,1.5838423208780192,29246,0.1988644476931969
2022-02-04,127,84.82,94.79071391338583,0.8948133893949096,113.64130045315352,0.0007741897325174997,0.21598821259869994,0.7741897325174997,29373,0.1997280114235202
2022-02-05,26,56.45,77.9556923076923,0.7241292884320878,18.827361499234282,0.0001282627874283357,0.21611647538612827,0.1282627874283357,29399,0.19990480399823207
2022-02-06,376,85.10880319148936,111.37331028457447,0.7641759320435425,287.33015044837197,0.0019574578206409915,0.21807393320676927,1.9574578206409914,29775,0.20246149661714208
2022-02-07,438,287.80689497716895,111.80565639497718,2.5741711489124492,1127.4869632236528,0.007681088011087304,0.22575502121785657,7.681088011087303,30213,0.20543977152959575
2022-02-08,378,315.315,117.39345325925926,2.6859674985762454,1015.2957144618208,0.006916776862557881,0.23267179808041444,6.916776862557882,30591,0.20801006357732976
2022-02-09,1462,91.32686730506157,109.82955585841313,0.8315327016599765,1215.7008098268857,0.008282051340737423,0.24095384942115186,8.282051340737423,32053,0.217951246047666
2022-02-10,1396,75.13179799426935,109.5782654047278,0.6856450749313262,957.1605246041314,0.006520726598205863,0.2474745760193577,6.520726598205862,33449,0.22744364736681058
2022-02-11,274,61.169233576642334,101.6634799270073,0.6016834523130709,164.86126593378143,0.001123129521281616,0.24859770554063934,1.123129521281616,33723,0.22930676911569714
2022-02-12,181,70.49049723756906,97.47174402209944,0.7231890425761437,130.897216706282,0.000891746933421418,0.24948945247406076,0.891746933421418,33904,0.23053751742426817
2022-02-13,1407,89.55251599147121,107.68665897014925,0.8316026966376139,1170.0649941691227,0.007971153984086123,0.2574606064581469,7.971153984086123,35311,0.2401047156019447
2022-02-14,868,229.3913479262673,108.41308583064516,2.1159009188669837,1836.6019975765419,0.01251198643076978,0.2699725928889167,12.511986430769781,36179,0.2460068677115561
2022-02-15,289,94.24,100.89085813494809,0.9340786840562686,269.9487396922616,0.0018390456791889755,0.27181163856810564,1.8390456791889755,36468,0.24797198517662258
2022-02-16,484,83.15661157024795,109.3266449752066,0.7606252948593312,368.14264271191627,0.002507998878514373,0.27431963744662,2.507998878514373,36952,0.251263046952028
2022-02-17,746,120.97079088471851,109.0844615764075,1.1089644587005207,827.2874861905884,0.005635956954865991,0.27995559440148604,5.635956954865991,37698,0.25633563390337605
2022-02-18,145,74.65,99.28022988965517,0.7519120381063743,109.02724552542428,0.0007427561433551483,0.2806983505448412,0.7427561433551483,37843,0.2573215924931153
2022-02-20,624,74.18541666666667,104.34698504326923,0.7109493066417246,443.63236734443615,0.0030222781897156947,0.2837206287345569,3.0222781897156947,38467,0.2615646142862
2022-02-22,592,77.34092905405404,110.46589020608108,0.700134031507551,414.4793466524702,0.0028236710882341845,0.28654429982279106,2.8236710882341844,39059,0.26559004521810087
2022-02-23,466,72.84549356223177,108.44075930042919,0.6717538131618694,313.03727693343114,0.002132589513941754,0.2886768893367328,2.132589513941754,39525,0.26875871213409036
2022-02-24,75,56.85,86.13617778666666,0.6600014240334683,49.500106802510125,0.00033722312479889907,0.2890141124615317,0.3372231247988991,39600,0.26926869071499
