date,no tickets sol,sell_amt,purchase_amt,Ratio,no tickets sol * Ratio,norm_ratio,norm_ratio_cum_sum,norm_ratio*1000,no tickets sol_cumsum,actual_cumsum_ratio
2022-02-26,118,59.22,101.4636158220339,0.5836574965342379,68.87158459104008,0.0004691927445389777,0.2894833052060707,0.4691927445389777,39718,0.27007105701560535
2022-02-27,250,79.338,106.925144004,0.7419957273757051,185.49893184392627,0.0012637251408939329,0.29074703034696464,1.263725140893933,39968,0.271770985618604
2022-02-28,687,70.47206695778749,106.54404075836973,0.6614360264185066,454.40655014951403,0.00309567810392555,0.29384270845089017,3.0956781039255503,40655,0.2764423894196444
2022-03-01,792,72.10029040404041,107.20698043181818,0.6725335431856041,532.6465662029984,0.003628693978075828,0.29747140242896597,3.628693978075828,41447,0.28182776323394415
2022-03-02,368,81.58184782608696,104.53824230434783,0.7804019469599778,287.1879164812718,0.0019564888412602114,0.2994278912702262,1.9564888412602113,41815,0.28433005813755824
2022-03-03,417,57.23,108.77375020383693,0.5261379688826914,219.3995330240823,0.001494675484256702,0.30092256675448287,1.494675484256702,42232,0.28716553904736003
2022-03-04,1935,135.1641291989664,112.38142945994832,1.2027265523183048,2327.27587873592,0.0158547383994055,0.31677730515388836,15.854738399405498,44167,0.3003229864345697
2022-03-05,628,147.2596815286624,107.28500584235668,1.3726026332612038,861.994453688036,0.0058724007281790135,0.3226497058820674,5.872400728179014,44795,0.3045932070853024
2022-03-06,215,163.0845581395349,114.95239922790698,1.4187138262003571,305.0234726330768,0.0020779948816821866,0.32472770076374957,2.0779948816821867,45010,0.30605514568388126
2022-03-07,40,80.846,96.60198335,0.8368979310402533,33.475917241610134,0.00022805715274037874,0.32495575791648995,0.22805715274037874,45050,0.30632713426036107
2022-03-08,885,120.18866666666666,111.8997621480226,1.074074371200891,950.5558185127886,0.006475731551318651,0.3314314894678086,6.475731551318651,45935,0.31234488151497636
2022-03-09,668,122.36149700598801,105.93416766766468,1.155071113503803,771.5875038205404,0.005256496720951533,0.3366879861887601,5.256496720951533,46603,0.31688709074218885
2022-03-10,545,101.36847706422019,113.44305198899083,0.8935626756062378,486.99165820539963,0.003317666553452659,0.3400056527422128,3.3176665534526593,47148,0.32059293509672593
2022-03-11,451,128.4771618625277,102.33937767849223,1.2554030010437383,566.186753470726,0.0038571889751045974,0.3438628417173174,3.8571889751045974,47599,0.32365960629653556
2022-03-12,1656,124.13053743961352,106.639855477657,1.164016369711052,1927.611108241502,0.01313199270279767,0.3569948344201151,13.13199270279767,49255,0.33491993336279874
2022-03-13,1053,94.06226970560303,111.21601883665717,0.8457618847492839,890.587264640996,0.006067191359536851,0.36306202577965196,6.067191359536851,50308,0.3420800326386292
2022-03-14,473,64.73410147991544,109.16258175052853,0.593006325444497,280.4919919352471,0.0019108723619294312,0.3649728981415814,1.9108723619294312,50781,0.3452962975555027
2022-03-15,350,153.555,114.49801809714286,1.341114916676726,469.3902208368541,0.0031977554644916947,0.3681706536060731,3.197755464491695,51131,0.3476761975997008
2022-03-16,768,137.98296875,108.59435308333333,1.270627475851478,975.8419014539351,0.006647994854453688,0.37481864846052676,6.647994854453688,51899,0.35289837826811277
2022-03-17,711,85.53225035161744,112.91988350070324,0.7574596049869708,538.5537791457363,0.0036689373014963246,0.37848758576202307,3.6689373014963245,52610,0.357732975215041
2022-03-18,280,57.12228571428572,105.41032262142858,0.5419040971863365,151.7331472121742,0.0010336932452005548,0.3795212790072236,1.0336932452005547,52890,0.3596368952503995
2022-03-19,744,128.95123655913977,105.87825470698924,1.217919929979989,906.1324279051119,0.006173093929653496,0.3856943729368771,6.173093929653496,53634,0.36469588277292353
2022-03-20,920,128.88716304347827,106.26236449673914,1.2129145032099622,1115.8813429531651,0.007602023867883378,0.3932963968047605,7.6020238678833785,54554,0.37095162003195864
2022-03-21,569,142.34618629173988,104.33204657469246,1.3643572705135492,776.3192869222095,0.005288732341973154,0.3985851291467336,5.288732341973153,55123,0.37482065753238364
2022-03-22,21,62.82,72.962127,0.8609946362994599,18.08088736228866,0.00012317737736959218,0.3987083065241032,0.12317737736959218,55144,0.3749634515350355
2022-03-23,876,167.94201484018262,114.35986320547946,1.4685398367294988,1286.440896975041,0.008763973396619485,0.4074722799207227,8.763973396619486,56020,0.38092000135994286
2022-03-24,1509,101.14033134526177,107.9918633777336,0.9365551087075278,1413.2616590396594,0.009627949182438186,0.4171002291031609,9.627949182438186,57529,0.3911807704076429
2022-03-25,1407,110.9475597540867,112.99765174271501,0.981857215995106,1381.473102905114,0.00941138730156578,0.4265116164047267,9.41138730156578,58936,0.4007479685853194
2022-03-26,305,64.86,114.3634989081967,0.567138996438586,172.97739391376874,0.0011784212411479723,0.42769003764587465,1.1784212411479722,59241,0.4028218814809778
2022-03-29,1193,94.20145431684828,107.04738446772842,0.8799977204977596,1049.8372805538272,0.00715209382660943,0.4348421314724841,7.1520938266094305,60434,0.41093394077448747
2022-03-30,238,206.46,101.31252031092437,2.037852768506616,485.0089589045746,0.003304159268378945,0.43814629074086303,3.304159268378945,60672,0.4125522728045422
2022-03-31,805,177.2992795031056,111.10356874037267,1.5958018406899186,1284.6204817553844,0.008751571683805949,0.446897862424669,8.751571683805949,61477,0.41802604290619794
2022-04-01,554,153.0368953068592,111.23522352888087,1.3757952782566671,762.1905841541936,0.005192479513352114,0.4520903419380211,5.192479513352114,62031,0.421793084690443
2022-04-02,955,153.85568586387433,110.27162443455498,1.3952427621594168,1332.456837862243,0.009077460384404263,0.4611678023224254,9.077460384404263,62986,0.42828681195389795
2022-04-03,495,163.84339393939393,105.10385724242424,1.5588713700724202,771.641328185848,0.005256863403406012,0.4664246657258314,5.256863403406013,63481,0.4316526705878353
2022-04-04,559,141.2921466905188,114.0299701842576,1.2390790461683805,692.6451868081247,0.004718696369772448,0.47114336209560387,4.718696369772449,64040,0.43545371094414037
2022-04-05,362,80.0189779005525,113.05242357182321,0.7078041794452617,256.22511295918474,0.0017455524609022786,0.47288891455650617,1.7455524609022786,64402,0.43791520756128244
2022-04-06,173,238.58,108.3099113699422,2.2027531643443847,381.07629743157855,0.0025961103542539235,0.4754850249107601,2.5961103542539234,64575,0.4390915581545575
2022-04-09,118,73.225,101.4636158220339,0.7216872709172504,85.15909796823554,0.0005801526294979168,0.476065177540258,0.5801526294979168,64693,0.4398939244551729
2022-04-10,660,194.5067272727273,109.67858560909092,1.7734248321361032,1170.4603892098282,0.007973847641933948,0.48403902518219194,7.973847641933948,65353,0.4443817359670894
2022-04-11,162,74.84,105.67306996296297,0.7082220666649549,114.73197479972269,0.0007816200318652458,0.4848206452140572,0.7816200318652458,65515,0.44548328970183254
2022-04-12,1634,154.9464565483476,113.05960342778458,1.3704846987838388,2239.371997812793,0.015255886733789617,0.5000765319478468,15.255886733789618,67149,0.45659402305103186
2022-04-13,3956,104.3104550050556,105.14556821031346,0.9920575520255172,3924.579675812946,0.026736488207592717,0.5268130201554395,26.736488207592718,71105,0.4834936932648829
2022-04-14,5085,108.28205028121928,107.88850521337265,1.0036477015514147,5103.5485623889435,0.03476830061474647,0.561581320770186,34.76830061474647,76190,0.5180702410498759
2022-04-15,1617,103.5883487940631,106.53450402226345,0.9723455301619026,1572.2827222717965,0.010711291892504122,0.57229261266269,10.711291892504121,77807,0.5290653792540714
2022-04-16,2780,98.5587320143885,110.2392721233813,0.8940437478948539,2485.441619147694,0.016932254159736853,0.5892248668224269,16.932254159736853,80587,0.5479685853194166
2022-04-17,2671,136.38546798951705,107.44882035642082,1.2693063314898185,3390.3172114093054,0.023096785803964365,0.6123216526263913,23.096785803964366,83258,0.5661306225138544
2022-04-18,1362,97.46602790014686,100.05821891850222,0.9740931724912402,1326.7149009330692,0.009038343016003838,0.6213599956423951,9.038343016003838,84620,0.5753918335429912
2022-04-19,3218,91.1905593536358,106.52388688875078,0.8560573784626496,2754.7926438928066,0.01876722786180827,0.6401272235042034,18.767227861808273,87838,0.5972733145207901
2022-04-20,3268,92.50366738066096,104.369761374541,0.8863071656234087,2896.4518172573,0.019732291417913182,0.6598595149221166,19.73229141791318,91106,0.6194947812191888
2022-04-21,2281,133.3191363437089,106.44362143928102,1.2524859126458654,2856.920366745219,0.019462980498591267,0.6793224954207079,19.462980498591268,93387,0.6350049297929486
2022-04-22,502,94.63256972111553,109.27015903386453,0.8660422072945589,434.75318806186857,0.0029617881266282902,0.6822842835473362,2.9617881266282904,93889,0.63841838642777
2022-04-28,843,99.40071174377225,102.35566726215896,0.9711305138501192,818.6630231756504,0.005577202165119509,0.6878614857124556,5.577202165119509,94732,0.6441505456770815
2022-04-29,1090,100.14052293577981,103.69484205229357,0.9657232795174007,1052.6383746739668,0.007171176486689699,0.6950326621991454,7.171176486689699,95822,0.6515622343861558
2022-04-30,1750,108.22753719314287,107.59685714342858,1.005861509959102,1760.2576424284284,0.011991884886211128,0.7070245470853566,11.991884886211128,97572,0.6634617346071465
2022-05-01,1552,97.4280219072165,105.2529555431701,0.9256559248567214,1436.6179953776316,0.009787065944653851,0.7168116130300104,9.78706594465385,99124,0.6740148913745623
2022-05-02,332,93.1110843373494,100.03002811746988,0.9308313322476002,309.0360023062033,0.002105330535726703,0.7189169435657371,2.105330535726703,99456,0.6762723965593445
2022-05-03,420,88.94890476190477,104.70132936904763,0.8495489531788154,356.8105603351025,0.002430798232365587,0.7213477417981027,2.430798232365587,99876,0.6791282766123823
2022-05-04,220,98.1520909090909,111.66693560909091,0.8789718314890361,193.37380292758795,0.0013173732803780727,0.7226651150784807,1.3173732803780727,100096,0.6806242137830211
2022-05-05,482,95.15767634854772,112.4423703319502,0.8462795302840475,407.9067335969109,0.0027788946775178878,0.7254440097559987,2.7788946775178878,100578,0.6839016761296025
2022-05-06,557,90.63475763016157,109.02132076660682,0.8313489232458735,463.06135024795157,0.003154639567288634,0.7285986493232873,3.154639567288634,101135,0.6876891170570836
2022-05-07,839,86.15303337306318,113.2481867306317,0.7607453669698383,638.2653628876943,0.004348229812566323,0.7329468791358537,4.348229812566323,101974,0.6933940774487471
2022-05-08,1052,96.43869465114068,106.33287642870722,0.9069508687259084,954.1123138996555,0.006499960438187059,0.7394468395740407,6.499960438187059,103026,0.7005473770101656
2022-05-09,399,97.0731328320802,107.20153509022556,0.9055199885932524,361.30247544870775,0.0024613997350448613,0.7419082393090856,2.4613997350448615,103425,0.7032604630605515
2022-05-10,493,93.83732251521299,108.8339526693712,0.8622063263684195,425.06771889963085,0.0028958051543275607,0.7448040444634131,2.8958051543275607,103918,0.7066127222656648
2022-05-11,727,87.16375515818433,108.64460293810178,0.8022833422093156,583.2599897861725,0.003973501655473056,0.7487775461188861,3.973501655473056,104645,0.711556114643185
2022-05-12,749,103.24782389586115,109.91005963684913,0.9393846590293874,703.5991096130111,0.004793320775974385,0.7535708668948605,4.793320775974385,105394,0.716649100737769
2022-05-13,401,98.35680798004988,96.72087115461346,1.0169140001109098,407.78251404447485,0.002778048422664323,0.7563489153175248,2.7780484226643227,105795,0.7193757862169788
2022-05-14,558,83.99409498207886,112.38414486200716,0.7473838510335464,417.0401888767189,0.0028411170145717477,0.7591900323320966,2.8411170145717475,106353,0.7231700268588719
2022-05-15,151,83.08437086092715,88.53887858278146,0.9383942081810479,141.69752543533824,0.0009653248324133547,0.76015535716451,0.9653248324133546,106504,0.7241967837350831
2022-05-16,1184,88.58572804054053,107.21842708614864,0.8262173811723896,978.2413793081093,0.006664341474130666,0.7668196986386406,6.664341474130666,107688,0.7322476455988849
2022-05-17,1454,99.61925034387896,102.89206041059147,0.9681918113637501,1407.7508937228927,0.00959040668768019,0.7764101053263208,9.59040668768019,109142,0.7421344303539251
2022-05-18,382,109.87612565445026,108.82365837958115,1.0096713094426404,385.69444020708863,0.0026275717921804775,0.7790376771185012,2.6275717921804773,109524,0.7447319212593071
2022-05-19,1435,93.58868989547038,110.7649737533101,0.8449303667412603,1212.4750762737085,0.008260075793231817,0.7872977529117331,8.260075793231817,110959,0.7544895114405195
2022-05-20,1884,101.58220806794056,112.0084637314225,0.9069154658840572,1708.628737725564,0.011640159168864562,0.7989379120805976,11.640159168864562,112843,0.7673001733927175
2022-05-21,33,86.21,75.7478586060606,1.1381179822963643,37.55789341578002,0.0002558659161901259,0.7991937779967877,0.2558659161901259,112876,0.7675245639683134
2022-05-22,1000,90.58239,111.796353002,0.8102445881967144,810.2445881967144,0.005519850956548597,0.8047136289533363,5.519850956548597,113876,0.774324278380308
2022-05-23,1788,90.13815151118568,110.04011810458613,0.8191389927945653,1464.6205191166828,0.00997783520087411,0.8146914641542105,9.97783520087411,115664,0.7864821677489545
2022-05-24,1656,96.08728864734299,105.98171729468598,0.9066402309765261,1501.3962224971274,0.010228372389816135,0.8249198365440266,10.228372389816135,117320,0.7977424948152178
2022-05-26,578,99.91535467128027,101.83898760553633,0.9811110363576367,567.082179014714,0.0038632891275986745,0.8287831256716253,3.8632891275986743,117898,0.8016727297453506
2022-05-27,509,100.41495481335953,105.3223146719057,0.9534062665273422,485.2837896624172,0.003306031573166494,0.8320891572447917,3.3060315731664938,118407,0.805133784381056
2022-05-28,1600,67.64234375,107.89303979374999,0.6269389005936449,1003.1022409498318,0.006833707925832738,0.8389228651706244,6.833707925832738,120007,0.8160133274402475
2022-05-29,1920,71.47288151041667,112.79095338697917,0.633675657170814,1216.6572617679628,0.008288567240058142,0.8472114324106825,8.288567240058143,121927,0.8290687791112773
2022-05-30,2340,73.21107905982906,106.4507281371795,0.6877461558128977,1609.3260046021805,0.010963651982758038,0.8581750843934406,10.963651982758037,124267,0.844980110835345
2022-05-31,522,81.99844827586207,110.82561078927203,0.7398871767264789,386.22110625122195,0.002631159743411304,0.8608062441368519,2.631159743411304,124789,0.8485295617584061
2022-06-01,1288,96.44797748447205,105.81771170031057,0.9114540083575534,1173.9527627645289,0.007997639694096175,0.8688038838309481,7.997639694096176,126077,0.8572875939210554
2022-06-02,747,75.71239625167337,114.40764190227577,0.6617774389261957,494.3477468778682,0.0033677804495362497,0.8721716642804843,3.3677804495362498,126824,0.8623669805868154
2022-06-03,402,77.8,114.99982213930349,0.676522785450555,271.9621597511231,0.001852762251690343,0.8740244265321746,1.852762251690343,127226,0.8651004657804372
2022-06-04,145,75.25,99.28022988965517,0.7579555374079661,109.90355292415508,0.0007487260520760203,0.8747731525842506,0.7487260520760203,127371,0.8660864243701765
2022-06-05,191,126.42,105.64156457591622,1.1966880697715525,228.56742132636654,0.0015571323988132337,0.8763302849830639,1.5571323988132337,127562,0.8673851698228674
2022-06-06,1444,102.06252770083103,108.41188273407202,0.9414330341553463,1359.42930132032,0.009261212279064733,0.8855914972621286,9.261212279064733,129006,0.8772039574337878
2022-06-07,1368,90.00677631578948,108.07330519225147,0.8328307916157144,1139.3125229302973,0.007761650507905359,0.8933531477700339,7.761650507905359,130374,0.8865059667493965
2022-06-08,1411,100.08596739900779,105.54392570588236,0.9482873289924407,1338.033421208334,0.009115451269336555,0.9024685990393705,9.115451269336555,131785,0.896100363784721
2022-06-09,3042,115.22597554207758,109.0162976130835,1.0569610055097747,3215.2753787607344,0.021904300421826083,0.9243728994611966,21.904300421826083,134827,0.9167850950260089
2022-06-10,2931,101.8113783691573,107.52303992050496,0.9468796496493174,2775.304253122149,0.018906964710994664,0.9432798641721912,18.906964710994664,137758,0.9367150579675654
2022-06-11,3569,84.79668630232558,107.17736943345474,0.7911808878176929,2823.724588621346,0.019236831814231345,0.9625166959864225,19.236831814231344,141327,0.9609832387039744
2022-06-12,727,110.22530949105915,112.20217904676754,0.982381183926166,714.1911207143227,0.004865479632029777,0.9673821756184523,4.8654796320297775,142054,0.9659266310814946
2022-06-13,1444,136.6131786703601,108.4832015270083,1.2593026085826613,1818.432966793363,0.012388208569850897,0.9797703841883032,12.388208569850898,143498,0.9757454186924149
2022-06-14,3108,103.72135714285714,108.56073579182754,0.955422385324928,2969.452773589876,0.020229615811696734,0.9999999999999999,20.229615811696732,146606,0.9968789310848944
2022-06-18,459,0.0,111.90843391503269,0.0,0.0,0.0,0.9999999999999999,0.0,147065,1.0
